Country,ISO,Year,TemperatureChange,SeaLevelRise,GDPImpact,ExtremeEvents
United States,USA,2000,0.0,0,0.0,1
United States,USA,2001,0.01,1,0.0,2
United States,USA,2002,0.03,2,0.1,2
United States,USA,2003,0.05,5,0.1,3
United States,USA,2004,0.08,6,0.2,1
United States,USA,2005,0.12,7,0.3,2
United States,USA,2006,0.17,15,0.3,2
United States,USA,2007,0.16,13,0.4,1
United States,USA,2008,0.22,25,0.5,6
United States,USA,2009,0.26,22,0.7,2
United States,USA,2010,0.33,25,0.7,1
United States,USA,2011,0.32,34,0.8,10
United States,USA,2012,0.45,29,1.0,4
United States,USA,2013,0.5,50,1.1,5
United States,USA,2014,0.6,56,1.2,4
United States,USA,2015,0.69,59,1.4,5
United States,USA,2016,0.67,47,1.6,2
United States,USA,2017,0.7,75,1.7,7
United States,USA,2018,0.68,59,1.8,14
United States,USA,2019,0.9,56,1.9,12
United States,USA,2020,0.88,95,2.0,10
United States,USA,2021,0.99,96,2.4,12
United States,USA,2022,1.08,105,2.2,11
United States,USA,2023,1.04,110,2.7,11
United States,USA,2024,1.12,118,2.8,17
United States,USA,2025,1.48,139,2.8,16
China,CHN,2000,0.0,0,0.0,2
China,CHN,2001,0.01,1,0.0,0
China,CHN,2002,0.02,3,0.1,2
China,CHN,2003,0.03,5,0.1,0
China,CHN,2004,0.05,5,0.2,2
China,CHN,2005,0.08,12,0.2,2
China,CHN,2006,0.09,11,0.4,3
China,CHN,2007,0.14,15,0.4,2
China,CHN,2008,0.14,20,0.5,2
China,CHN,2009,0.18,27,0.6,2
China,CHN,2010,0.21,22,0.7,2
China,CHN,2011,0.23,29,0.8,8
China,CHN,2012,0.3,39,0.9,2
China,CHN,2013,0.3,28,1.0,2
China,CHN,2014,0.35,53,1.3,7
China,CHN,2015,0.35,45,1.4,11
China,CHN,2016,0.39,50,1.5,8
China,CHN,2017,0.55,65,1.5,10
China,CHN,2018,0.6,51,1.8,5
China,CHN,2019,0.54,64,1.8,7
China,CHN,2020,0.71,85,2.0,14
China,CHN,2021,0.68,98,2.1,6
China,CHN,2022,0.63,80,2.3,7
China,CHN,2023,0.78,78,2.7,5
China,CHN,2024,0.94,94,2.8,9
China,CHN,2025,0.81,114,2.7,12
India,IND,2000,0.0,0,0.0,0
India,IND,2001,0.01,1,0.0,2
India,IND,2002,0.02,2,0.1,1
India,IND,2003,0.04,4,0.1,0
India,IND,2004,0.05,4,0.2,0
India,IND,2005,0.07,8,0.3,1
India,IND,2006,0.11,10,0.3,1
India,IND,2007,0.13,9,0.4,4
India,IND,2008,0.15,16,0.5,3
India,IND,2009,0.22,21,0.7,4
India,IND,2010,0.27,21,0.8,3
India,IND,2011,0.26,26,0.9,4
India,IND,2012,0.35,26,1.0,5
India,IND,2013,0.37,21,1.1,10
India,IND,2014,0.44,35,1.3,6
India,IND,2015,0.42,41,1.4,4
India,IND,2016,0.41,50,1.5,11
India,IND,2017,0.51,46,1.6,13
India,IND,2018,0.59,50,1.8,4
India,IND,2019,0.52,41,2.0,13
India,IND,2020,0.55,54,2.1,15
India,IND,2021,0.65,60,2.2,13
India,IND,2022,0.67,64,2.3,12
India,IND,2023,0.76,72,2.5,17
India,IND,2024,0.8,80,2.7,16
India,IND,2025,0.85,80,3.1,16
Brazil,BRA,2000,0.0,0,0.0,2
Brazil,BRA,2001,0.01,1,0.0,0
Brazil,BRA,2002,0.02,2,0.0,0
Brazil,BRA,2003,0.04,3,0.1,1
Brazil,BRA,2004,0.07,6,0.1,4
Brazil,BRA,2005,0.09,9,0.1,1
Brazil,BRA,2006,0.1,12,0.1,2
Brazil,BRA,2007,0.13,13,0.2,2
Brazil,BRA,2008,0.22,20,0.2,2
Brazil,BRA,2009,0.26,22,0.3,6
Brazil,BRA,2010,0.23,22,0.3,0
Brazil,BRA,2011,0.35,26,0.4,8
Brazil,BRA,2012,0.41,31,0.4,4
Brazil,BRA,2013,0.44,33,0.5,6
Brazil,BRA,2014,0.43,40,0.5,6
Brazil,BRA,2015,0.58,35,0.5,4
Brazil,BRA,2016,0.61,38,0.7,9
Brazil,BRA,2017,0.51,41,0.7,9
Brazil,BRA,2018,0.65,46,0.7,4
Brazil,BRA,2019,0.82,47,0.8,6
Brazil,BRA,2020,0.66,83,0.9,14
Brazil,BRA,2021,0.76,88,1.0,10
Brazil,BRA,2022,0.71,96,1.1,11
Brazil,BRA,2023,0.87,59,1.2,8
Brazil,BRA,2024,1.01,100,1.2,14
Brazil,BRA,2025,1.22,74,1.2,12
Russia,RUS,2000,0.0,0,0.0,4
Russia,RUS,2001,0.01,1,0.0,0
Russia,RUS,2002,0.03,2,0.1,2
Russia,RUS,2003,0.04,4,0.1,0
Russia,RUS,2004,0.08,6,0.2,6
Russia,RUS,2005,0.1,8,0.3,1
Russia,RUS,2006,0.13,8,0.4,3
Russia,RUS,2007,0.17,16,0.4,2
Russia,RUS,2008,0.21,14,0.6,1
Russia,RUS,2009,0.24,19,0.7,2
Russia,RUS,2010,0.24,25,0.8,5
Russia,RUS,2011,0.38,24,1.0,4
Russia,RUS,2012,0.35,23,1.1,5
Russia,RUS,2013,0.37,45,1.2,6
Russia,RUS,2014,0.53,35,1.4,7
Russia,RUS,2015,0.46,54,1.4,6
Russia,RUS,2016,0.51,60,1.6,9
Russia,RUS,2017,0.65,43,1.7,9
Russia,RUS,2018,0.8,76,1.8,5
Russia,RUS,2019,0.76,53,2.0,8
Russia,RUS,2020,0.91,51,2.2,9
Russia,RUS,2021,0.84,81,2.7,4
Russia,RUS,2022,1.04,66,2.8,12
Russia,RUS,2023,0.82,91,2.7,14
Russia,RUS,2024,0.94,71,3.0,10
Russia,RUS,2025,0.95,93,3.4,9
Australia,AUS,2000,0.0,0,0.0,1
Australia,AUS,2001,0.01,1,0.0,1
Australia,AUS,2002,0.02,4,0.0,0
Australia,AUS,2003,0.04,6,0.1,1
Australia,AUS,2004,0.06,8,0.1,2
Australia,AUS,2005,0.07,9,0.1,2
Australia,AUS,2006,0.11,14,0.2,5
Australia,AUS,2007,0.12,19,0.2,2
Australia,AUS,2008,0.19,24,0.3,3
Australia,AUS,2009,0.2,23,0.3,4
Australia,AUS,2010,0.22,35,0.4,2
Australia,AUS,2011,0.3,44,0.4,3
Australia,AUS,2012,0.31,52,0.5,3
Australia,AUS,2013,0.35,57,0.6,2
Australia,AUS,2014,0.31,59,0.7,6
Australia,AUS,2015,0.41,57,0.7,4
