country,region,population_millions,gdp_usd_billions,renewable_energy_percent,solar_capacity_gw,wind_capacity_gw,hydro_capacity_gw,nuclear_capacity_gw,coal_consumption_mtoe,natural_gas_consumption_mtoe,oil_consumption_mtoe,co2_emissions_mt,temperature_anomaly_celsius,renewable_investment_usd_billions,ev_adoption_percent,carbon_price_usd_per_ton,forest_coverage_percent,air_quality_index,energy_efficiency_score,Latitude,Longitude
United States,North America,335.8,28000.5,42.3,180.2,150.4,79.8,95.5,485.2,1650.8,850.4,4800.2,1.8,85.4,18.5,45.2,33.9,52,78.5,37.09024,-95.712891
China,Asia,1425.7,19500.3,31.8,350.8,380.2,420.1,57.1,3200.5,380.2,720.8,11500.8,1.6,125.8,8.2,15.8,23.2,78,65.2,35.86166,104.195397
India,Asia,1428.6,4200.8,28.5,85.4,78.9,180.5,7.8,950.2,65.8,220.4,2800.4,1.9,35.2,3.8,8.5,21.8,168,58.9,20.593684,78.96288
Germany,Europe,83.2,4850.2,65.8,68.5,70.2,5.6,8.1,180.5,95.8,110.2,680.5,2.1,18.5,35.2,85.4,32.1,35,85.2,51.165691,10.451526
Japan,Asia,124.8,4200.5,28.9,105.8,8.5,95.2,31.2,350.8,105.2,180.5,1050.8,1.7,12.5,8.5,5.2,68.5,28,82.1,36.204824,138.252924
United Kingdom,Europe,67.5,3500.2,58.9,18.5,28.9,1.8,5.8,25.8,35.2,68.5,320.5,2.3,8.9,28.5,45.8,13.2,42,81.5,55.378051,-3.435973
France,Europe,68.2,2950.8,35.2,20.8,22.5,25.2,61.2,15.2,45.8,85.2,280.5,2,5.8,25.8,95.2,31.8,38,83.8,46.227638,2.213749
Brazil,South America,216.4,2500.5,85.2,25.8,28.9,95.8,1.3,25.8,15.2,280.5,420.8,1.5,8.5,5.2,12.5,60.2,55,72.5,-14.235004,-51.92528
Canada,North America,39.8,2200.5,75.8,8.9,18.5,385.2,13.5,28.9,125.8,250.8,580.5,2.2,12.8,15.8,65.2,38.7,28,79.8,56.130366,-106.346771
Russia,Europe/Asia,144.4,2100.8,20.5,2.5,2.8,55.2,30.5,125.8,450.2,180.5,1680.5,2.8,2.5,1.8,5.2,49.8,65,52.8,61.52401,105.318756
Australia,Oceania,26.6,1650.5,38.5,35.2,12.8,8.9,0,35.2,45.8,95.2,380.5,2.5,8.9,8.5,28.5,16.2,32,75.2,-25.274398,133.775136
South Korea,Asia,51.8,1950.8,12.5,28.9,2.5,1.8,25.8,85.2,65.8,120.5,620.8,1.8,5.2,12.5,8.5,63.2,48,68.5,35.907757,127.766922
Mexico,North America,130.2,1850.5,28.9,12.5,8.9,12.8,1.3,18.5,65.8,95.2,450.8,2.1,5.8,5.2,15.8,33.6,68,65.8,23.634501,-102.552784
Indonesia,Asia,277.5,1450.8,18.5,2.8,2.5,6.8,0,125.8,45.8,85.2,680.5,1.4,2.5,2.8,5.2,50.2,85,58.9,-0.789275,113.921327
Saudi Arabia,Middle East,36.4,850.5,5.2,2.5,0.8,0,0,0.5,125.8,380.5,620.8,2.8,1.2,2.5,8.5,0.5,95,45.2,23.885942,45.079162
Netherlands,Europe,17.5,1050.8,48.5,18.5,8.9,0,0.5,8.9,35.2,28.9,150.5,2.2,5.8,45.8,125.8,10.8,25,88.5,52.132633,5.291266
